"lang"
{
    "Language" "None"
    "Tokens"
    {
// ---- START OF FILE ----
    "language"                                                                                     "russian"
    "dota_tooltip_ability_riki_tricks_of_the_trade_lua_area_of_effect"                             "РАДИУС:"
    "dota_tooltip_ability_riki_tricks_of_the_trade_lua_attack_count"                               "ЧИСЛО АТАК:"
    "dota_tooltip_ability_riki_tricks_of_the_trade_lua_dmg_perc"                                   "%УРОН АТАК:"
    "dota_tooltip_ability_riki_tricks_of_the_trade_lua_extra_agility"                              "%ДОПОЛНИТЕЛЬНАЯ ЛОВКОСТЬ:"
    "dota_tooltip_ability_riki_tricks_of_the_trade_lua_target_count"                               "МАКС.ЦЕЛЕЙ:"
    //
    "dota_tooltip_modifier_riki_cloak_and_dagger_lua_talent_spell_amplify"                         "Cloak and Dagger"
    "dota_tooltip_modifier_riki_cloak_and_dagger_lua_talent_spell_amplify_description"             "Урон от заклинаний увеличен на %MODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%"
    //
    "npc_dota_hero_riki_str6"                                                                      "Опа, такое нам надо!"
    "npc_dota_hero_riki_str6_description"                                                          "Восстановление 5% здоровья во время прозрачности Cloak and Dagger."
    "npc_dota_hero_riki_str7"                                                                      "И сильный, и ловкий?"
    "npc_dota_hero_riki_str7_description"                                                          "Cloak and Dagger наносит урон от силы, 50% значения от ловкости."
    "npc_dota_hero_riki_str8"                                                                      "Все таки, я же крыса)"
    "npc_dota_hero_riki_str8_description"                                                          "Вампиризм 40% от атак в спину."
    "npc_dota_hero_riki_str9"                                                                      "На нахуй"
    "npc_dota_hero_riki_str9_description"                                                          "Оглушение на 2 сек. от Blink Strike."
    "npc_dota_hero_riki_str10"                                                                     "Фууу, в спину бьешь"
    "npc_dota_hero_riki_str10_description"                                                         "Атаки под эффектом Smoke Screen, всегда будут наноситься в спину."
    "npc_dota_hero_riki_str11"                                                                     "Помощник от бога)"
    "npc_dota_hero_riki_str11_description"                                                         "+50% базовои брони всем союзникам в Smoke Screen."
    "npc_dota_hero_riki_str12"                                                                     "Вроде бью я, а больно мне"
    "npc_dota_hero_riki_str12_description"                                                         "Tricks of the Trade герои может перемещаться и бить, но лишается неуязвимости."
    "npc_dota_hero_riki_str13"                                                                     "Огромный урон"
    "npc_dota_hero_riki_str13_description"                                                         "+300% урона во время Tricks of the Trade."
    //
    "npc_dota_hero_riki_agi6"                                                                      "Двойной Tricks of the Trade"
    "npc_dota_hero_riki_agi6_description"                                                          "2 заряда Tricks of the Trade."
    "npc_dota_hero_riki_agi7"                                                                      "Как же без ловкости?"
    "npc_dota_hero_riki_agi7_description"                                                          "+60% ловкость во время Tricks of the Trade."
    "npc_dota_hero_riki_agi8"                                                                      "Ошеломляющий Dagger"
    "npc_dota_hero_riki_agi8_description"                                                          "+50% урон за ловкость Cloak and Dagger."
    "npc_dota_hero_riki_agi9"                                                                      "Быстрые союзники"
    "npc_dota_hero_riki_agi9_description"                                                          "Все союзники под эффектом Smoke Screen получают по +10% ловкости в секунду."
    "npc_dota_hero_riki_agi10"                                                                     "Бесконечный крит…"
    "npc_dota_hero_riki_agi10_description"                                                         "Все атаки под Smoke Screen имеют 100% шанс на 150% урит.удар."
    "npc_dota_hero_riki_agi11"                                                                     "Истенный блинк"
    "npc_dota_hero_riki_agi11_description"                                                         "+30% базового урона, после использования Blink Strike, на 5 сек."
    "npc_dota_hero_riki_agi12"                                                                     "Быстре ручки"
    "npc_dota_hero_riki_agi12_description"                                                         "Tricks of the Trade интервал атак снижен, +50% скорости атаки героя."
    "npc_dota_hero_riki_agi13"                                                                     "Ай, больно в ноге!"
    "npc_dota_hero_riki_agi13_description"                                                         "Атаки в 2 раза чаще, если внутри Tricks of the Trade только одна цель."
    //
    "npc_dota_hero_riki_int6"                                                                      "Больше -кд!!!!"
    "npc_dota_hero_riki_int6_description"                                                          "-50% перезарядка Tricks of the Trade."
    "npc_dota_hero_riki_int7"                                                                      "Усиленный Screen"
    "npc_dota_hero_riki_int7_description"                                                          "Smoke Screen наносит периодическии урон 50% интеллекта."
    "npc_dota_hero_riki_int8"                                                                      "Крысы нападают!"
    "npc_dota_hero_riki_int8_description"                                                          "Tricks of the Trade атакует все цели внутри круга."
    "npc_dota_hero_riki_int9"                                                                      "Искусная магическая крыска"
    "npc_dota_hero_riki_int9_description"                                                          "Все способности не требуют ману для применения."
    "npc_dota_hero_riki_int10"                                                                     "А я был видим все это время?"
    "npc_dota_hero_riki_int10_description"                                                         "Настоящая невидимость от Cloak and Dagger."
    "npc_dota_hero_riki_int11"                                                                     "Хорошая работа! Олег!"
    "npc_dota_hero_riki_int11_description"                                                         "+150 радиус Tricks of the Trade."
    "npc_dota_hero_riki_int12"                                                                     "Магическая крыса"
    "npc_dota_hero_riki_int12_description"                                                         "Увеличение значения магического усиления героя в 3.5 раза, в режиме невидимости от Cloak and Dagger."
    "npc_dota_hero_riki_int13"                                                                     "Магическая крыса v2.0"
    "npc_dota_hero_riki_int13_description"                                                         "Увеличение значения магического усиления героя в 7.0 раза, в режиме невидимости от Cloak and Dagger."
    // DOOM
    "DOTA_Tooltip_ability_doom_devour_lua"                                                         "Devour"
    "DOTA_Tooltip_ability_doom_devour_lua_Description"                                             "Герой получает дополнительное золото и приобретает дополнительную регенерацию и урон, когда он съедает крипа с помощью своей способности."
    "DOTA_Tooltip_ability_doom_devour_lua_regen"                                                   "РЕГЕНЕРАЦИЯ:"
    "DOTA_Tooltip_ability_doom_devour_lua_bonus_gold"                                              "ДОП. ЗОЛОТО:"
    "DOTA_Tooltip_ability_doom_devour_lua_devour_damage"                                           "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
    //
    "DOTA_Tooltip_ability_lina_firehell"                                                           "Scorched Earth"
    "DOTA_Tooltip_ability_lina_firehell_Description"                                               "Устилает пламенем землю вокруг героя, увеличивая его скорость передвижения, а также нанося урон противникам."
    "DOTA_Tooltip_ability_lina_firehell_base_damage_per_second"                                    "УРОН:"
    "DOTA_Tooltip_ability_lina_firehell_radius"                                                    "РАДИУС:"
    "DOTA_Tooltip_ability_lina_firehell_damage_per_second_for_caster"                              "%ПОТЕРЯ ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_lina_firehell_duration"                                                  "ДЛИТЕЛЬНОСТЬ:"
    //
    "DOTA_Tooltip_ability_ability_infernal_blade_lua"                                              "Infernal Blade"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_Description"                                  "Пламенная атака поджигает жертву и оглушает её на %ministun_duration% сек. Цель горит %burn_duration% сек. и каждую секунду получает как базовый урон, так и урон, зависящий от её максимального запаса здоровья."
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_burn_damage"                                  "БАЗОВЫЙ УРОН:"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_burn_damage_pct"                              "%УВЕЛИЧЕНИЕ УРОНА ЗА ДУШУ:"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_burn_duration"                                "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_ministun_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_shard_ministun_duration"                      "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_shard_bonus_stun_duration"                    "ДЛИТЕЛЬНОСТЬ ДОП. ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_ability_infernal_blade_lua_shard_bonus_damage"                           "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
    //
    "DOTA_Tooltip_ability_doom_ulti_lua"                                                           "Doom"
    "DOTA_Tooltip_ability_doom_ulti_lua_Description"                                               "Врагов настигает жуткая участь, и герой получает периодический урон, причем его величина зависит от количества сожранных врагов."
    "DOTA_Tooltip_ability_doom_ulti_lua_duration"                                                  "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_doom_ulti_lua_radius"                                                    "РАДИУС:"
    "DOTA_Tooltip_ability_doom_ulti_lua_damage_per_soul"                                           "УРОН ЗА ДУШУ:"
    //
    "npc_dota_hero_doom_bringer_str6"                                                              "Эхо Тишины"
    "npc_dota_hero_doom_bringer_str6_description"                                                  "Враги по эффектом Doom наносят на 20% меньше урона."
    "npc_dota_hero_doom_bringer_str7"                                                              "Бейте сколько влезит"
    "npc_dota_hero_doom_bringer_str7_description"                                                  "50% силы в урон Scorched Earth."
    "npc_dota_hero_doom_bringer_str8"                                                              "Сжигание"
    "npc_dota_hero_doom_bringer_str8_description"                                                  "50% силы в урон Infernal Blade."
    "npc_dota_hero_doom_bringer_str9"                                                              "Проклятие навеки"
    "npc_dota_hero_doom_bringer_str9_description"                                                  "40 сек. длительность Doom."
    "npc_dota_hero_doom_bringer_str10"                                                             "Сильный телом"
    "npc_dota_hero_doom_bringer_str10_description"                                                 "Devour дает силу равную урону."
    "npc_dota_hero_doom_bringer_str11"                                                             "На костер врагов!"
    "npc_dota_hero_doom_bringer_str11_description"                                                 "Атаки Infernal Blade поджигают врагов на 10 сек."
    "npc_dota_hero_doom_bringer_str12"                                                             "Областной Devour"
    "npc_dota_hero_doom_bringer_str12_description"                                                 "Devour можно применить на область 400. Можно получить 2 эффекта."
    "npc_dota_hero_doom_bringer_str13"                                                             "Областной Devour v2.0"
    "npc_dota_hero_doom_bringer_str13_description"                                                 "Devour можно применить на область 800. Можно получить 3 эффекта."
    //
    "npc_dota_hero_doom_bringer_agi6"                                                              "Хочешь урон? На"
    "npc_dota_hero_doom_bringer_agi6_description"                                                  "Души Devour дают шанс 15% нанести крит. атаку 100% + 5 * кол-во душ."
    "npc_dota_hero_doom_bringer_agi7"                                                              "Огненный крит"
    "npc_dota_hero_doom_bringer_agi7_description"                                                  "Infernal Blade наносит критическую атаку 1000%"
    "npc_dota_hero_doom_bringer_agi8"                                                              "Даже алхимик завидует тебе"
    "npc_dota_hero_doom_bringer_agi8_description"                                                  "х3 дополнительное золото Devour."
    "npc_dota_hero_doom_bringer_agi9"                                                              "Свен на минималках?"
    "npc_dota_hero_doom_bringer_agi9_description"                                                  "Атаки героя наносят 100% сплеш урон."
    "npc_dota_hero_doom_bringer_agi10"                                                             "Огненный дизармор"
    "npc_dota_hero_doom_bringer_agi10_description"                                                 "Infernal Blade снижает броню на 1 * уровень способности."
    "npc_dota_hero_doom_bringer_agi11"                                                             "Нажимай на меня по кд"
    "npc_dota_hero_doom_bringer_agi11_description"                                                 "-20сек. перезарядка Devour."
    "npc_dota_hero_doom_bringer_agi12"                                                             "Заарканишь крипчиков"
    "npc_dota_hero_doom_bringer_agi12_description"                                                 "Урон от Devour в 4 раз больше."
    "npc_dota_hero_doom_bringer_agi13"                                                             "Devour стал сильнее"
    "npc_dota_hero_doom_bringer_agi13_description"                                                 "Урон от Devour в 7 раз больше."
    //
    "npc_dota_hero_doom_bringer_int6"                                                              "Эффективность возрастет!"
    "npc_dota_hero_doom_bringer_int6_description"                                                  "Если число душ Devour кратно 3 то эффективность их в 1.5 раза выше."
    "npc_dota_hero_doom_bringer_int7"                                                              "Переключатель"
    "npc_dota_hero_doom_bringer_int7_description"                                                  "Scorched Earth переключаемая способность."
    "npc_dota_hero_doom_bringer_int8"                                                              "Душевный дум"
    "npc_dota_hero_doom_bringer_int8_description"                                                  "5% интеллекта за душу к урону Doom."
    "npc_dota_hero_doom_bringer_int9"                                                              "Я есть Doom"
    "npc_dota_hero_doom_bringer_int9_description"                                                  "Враги под эффектом Doom получают на 20% больше урона."
    "npc_dota_hero_doom_bringer_int10"                                                             "Infernal Blade, -КД"
    "npc_dota_hero_doom_bringer_int10_description"                                                 "4 сек. перезарядка Infernal Blade, на всех уровнях."
    "npc_dota_hero_doom_bringer_int11"                                                             "Я заберу твою душу"
    "npc_dota_hero_doom_bringer_int11_description"                                                 "2.5% увеличение урона Infernal Blade за душу."
    "npc_dota_hero_doom_bringer_int12"                                                             "Апгрейд"
    "npc_dota_hero_doom_bringer_int12_description"                                                 "20% интеллекта в урон всех заклинании."
    "npc_dota_hero_doom_bringer_int13"                                                             "Апгрейд v2.0"
    "npc_dota_hero_doom_bringer_int13_description"                                                 "40% интеллекта в урон всех заклинании."
    // URSA
    "DOTA_Tooltip_ability_ursa_earthshock_lua"											"Earthshock"
    "DOTA_Tooltip_ability_ursa_earthshock_lua_Description"								"Герой прыгает вперёд на расстояние в %hop_distance% и бьёт по земле, нанося урон всем врагам вокруг и замедляя их на %duration% сек."
    "DOTA_Tooltip_ability_ursa_earthshock_lua_movement_slow"							"%ЗАМЕДЛЕНИЕ:"
    "DOTA_Tooltip_ability_ursa_earthshock_lua_damage"								    "УРОН:"
    "DOTA_Tooltip_ability_ursa_earthshock_lua_shock_radius"								"РАДИУС:"
    "DOTA_Tooltip_ability_ursa_earthshock_lua_add_fury"								    "НАЛОЖЕНИЕ СТАКОВ:"
    //
    "DOTA_Tooltip_ability_ursa_overpower_lua"											"Overpower"
    "DOTA_Tooltip_ability_ursa_overpower_lua_Description"								"Используя свой боевой опыт, герой увеличивает скорость нескольких следующих атак и получает сопротивление замедлениям."
    "DOTA_Tooltip_ability_ursa_overpower_lua_max_attacks"								"АТАК:"
    "DOTA_Tooltip_ability_ursa_overpower_lua_attack_speed_bonus"					    "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_ursa_overpower_lua_duration_tooltip"							"ДЛИТЕЛЬНОСТЬ:"
    //
    "DOTA_Tooltip_ability_ursa_fury_swipes_lua"											"Fury Swipes"
    "DOTA_Tooltip_ability_ursa_fury_swipes_lua_Description"								"Когти героя всё глубже впиваются в плоть врага, нанося увеличенный урон с каждой последующей атакой. Дополнительный урон будет потерян, если не атаковать цель в течение %bonus_reset_time% сек."
    "DOTA_Tooltip_ability_ursa_fury_swipes_lua_damage_per_stack"						"УРОН ЗА ЭФФЕКТ:"
    "DOTA_Tooltip_ability_ursa_fury_swipes_lua_bonus_reset_time"						"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
    "DOTA_Tooltip_ability_ursa_fury_swipes_lua_bonus_reset_time_roshan"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА НА БЕЛКЕ:"
    //
    "DOTA_Tooltip_ability_ursa_enrage_lua"									            "Enrage"
    "DOTA_Tooltip_ability_ursa_enrage_lua_Description"									"Приводит героя в бешенство, отчего он получает сопротивление эффектам и урону. Снимает все отрицательные эффекты.\n\nТИП РАЗВЕИВАНИЯ: сильное"
    "DOTA_Tooltip_ability_ursa_enrage_lua_damage_reduction"		                        "%СНИЖЕНИЕ УРОНА:"
    "DOTA_Tooltip_ability_ursa_enrage_lua_status_resistance"		                    "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
    "DOTA_Tooltip_ability_ursa_enrage_lua_duration"					                    "ДЛИТЕЛЬНОСТЬ:"
    //
    "DOTA_Tooltip_modifier_ursa_earthshock_lua"								            "Earthshock"
    "DOTA_Tooltip_modifier_ursa_earthshock_lua_Description"					            "Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
    "DOTA_Tooltip_modifier_ursa_overpower_lua"								            "Overpower"
    "DOTA_Tooltip_modifier_ursa_overpower_lua_Description"					            "Атакует с огромной скоростью!"
    "DOTA_Tooltip_modifier_ursa_fury_swipes_debuff_lua"			                        "Fury Swipes"
    "DOTA_Tooltip_modifier_ursa_fury_swipes_debuff_lua_Description"	                    "Атаки Ursa будут наносить дополнительный урон в размере %dMODIFIER_PROPERTY_TOOLTIP%"
    "DOTA_Tooltip_modifier_ursa_fury_swipes_lua"			                            "Fury Swipes"
    "DOTA_Tooltip_modifier_ursa_fury_swipes_lua_Description"	                        "Урон за стак увеличен"
    "DOTA_Tooltip_modifier_ursa_enrage_lua"									            "Enrage"
    "DOTA_Tooltip_modifier_ursa_enrage_lua_Description"						            "Получаемый урон уменьшается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, сопротивление эффектам увеличено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
    //
    "npc_dota_hero_ursa_str6"                                                              "Название"
    "npc_dota_hero_ursa_str6_description"                                                  "+20% вампиризм от атак."
    "npc_dota_hero_ursa_str7"                                                              "Название"
    "npc_dota_hero_ursa_str7_description"                                                  "Earthshock дает герою эффект Enrage на 1.5 сек, после применения."
    "npc_dota_hero_ursa_str8"                                                              "Название"
    "npc_dota_hero_ursa_str8_description"                                                  "Enrage может быть активирован, если герой в стане."
    "npc_dota_hero_ursa_str9"                                                              "Название"
    "npc_dota_hero_ursa_str9_description"                                                  "Базовый урон Fury Swipes х5, но макс. стаков 500."
    "npc_dota_hero_ursa_str10"                                                             "Название"
    "npc_dota_hero_ursa_str10_description"                                                 "Earthshock наносит атаку героя."
    "npc_dota_hero_ursa_str11"                                                             "Название"
    "npc_dota_hero_ursa_str11_description"                                                 "-20сек. перезарядка Enrage."
    "npc_dota_hero_ursa_str12"                                                             "Название"
    "npc_dota_hero_ursa_str12_description"                                                 "12% шанс применить Earthshock при атаке."
    "npc_dota_hero_ursa_str12_tooltip"                                                     "0.7 сек. длительность Enrage, если Earthshock был вызван авто атакой."
    "npc_dota_hero_ursa_str13"                                                             "Название"
    "npc_dota_hero_ursa_str13_description"                                                 "х2 множитель урона Fury Swipes, если герой под эффектом Enrage."
    //
    "npc_dota_hero_ursa_agi6"                                                              "Название"
    "npc_dota_hero_ursa_agi6_description"                                                  "Первая атака героя накладывает сразу несколько стаков Fury Swipes, столько, сколько герой смог бы наложить за 3 сек. исходя из текущей скорости атаки."
    "npc_dota_hero_ursa_agi7"                                                              "Название"
    "npc_dota_hero_ursa_agi7_description"                                                  "Эффект Fury Swipes накладывается на всех врагов, в радиусе 200 от основной цели."
    "npc_dota_hero_ursa_agi8"                                                              "Название"
    "npc_dota_hero_ursa_agi8_description"                                                  "+250 скорость атаки под эффектом Overpower."
    "npc_dota_hero_ursa_agi9"                                                              "Название"
    "npc_dota_hero_ursa_agi9_description"                                                  "100% сплеш, под эффектом Enrage."
    "npc_dota_hero_ursa_agi10"                                                             "Название"
    "npc_dota_hero_ursa_agi10_description"                                                 "Атаки героя накладывают сразу 2 стака Fury Swipes, если герой под эффектом Enrage."
    "npc_dota_hero_ursa_agi11"                                                             "Название"
    "npc_dota_hero_ursa_agi11_description"                                                 "2сек. после активации Overpower, стаки не тратятся, при атаках."
    "npc_dota_hero_ursa_agi12"                                                             "Название"
    "npc_dota_hero_ursa_agi12_description"                                                 "Увеличение урона Fury Swipes, за стак, на 3, после убийства боссов."
    "npc_dota_hero_ursa_agi13"                                                             "Название"
    "npc_dota_hero_ursa_agi13_description"                                                 "Увеличение урона Fury Swipes, за стак, на 1, за каждого 25-го убитого крипа."
    //
    "npc_dota_hero_ursa_int6"                                                              "Название"
    "npc_dota_hero_ursa_int6_description"                                                  "Атаки героя, под эффектом Overpower, так же наносят магический урон, равный 50% интеллекта героя."
    "npc_dota_hero_ursa_int7"                                                              "Название"
    "npc_dota_hero_ursa_int7_description"                                                  "Авто Каст для Overpower, + не имеет мана коста."
    "npc_dota_hero_ursa_int8"                                                              "Название"
    "npc_dota_hero_ursa_int8_description"                                                  "+50% интеллекта в урон Earthshock."
    "npc_dota_hero_ursa_int9"                                                              "Название"
    "npc_dota_hero_ursa_int9_description"                                                  "х2 число атак Overpower, +50% длительность баффа Overpower, +50% перезарядка Overpower."
    "npc_dota_hero_ursa_int10"                                                             "Название"
    "npc_dota_hero_ursa_int10_description"                                                 "2 сек. перезарядка Overpower, после завершения эффекта."
    "npc_dota_hero_ursa_int11"                                                             "Название"
    "npc_dota_hero_ursa_int11_description"                                                 "Радиус Earthshock = 800."
    "npc_dota_hero_ursa_int12"                                                             "Название"
    "npc_dota_hero_ursa_int12_description"                                                 "Fury Swipes наносят периодический, физический урон, равный урону от стаков, раз в секунду."
    "npc_dota_hero_ursa_int13"                                                             "Название"
    "npc_dota_hero_ursa_int13_description"                                                 "х2 периодический урон, от предыдущего таланта."
    
        //WEAVER
    "DOTA_Tooltip_ability_the_swarm_lua"							"The Swarm"
    "DOTA_Tooltip_ability_the_swarm_lua_Description"				"Герой выпускает рой из %count% жуков, которые цепляются за врагов на своём пути. Жуки наносят урон и снижают броню цели до тех пор, пока не умрут."
    "DOTA_Tooltip_ability_the_swarm_lua_damage"						"УРОН:"
    "DOTA_Tooltip_ability_the_swarm_lua_attack_rate"				"ИНТЕРВАЛ АТАК:"
    "DOTA_Tooltip_ability_the_swarm_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_the_swarm_lua_count"						"ЧИСЛО ЖУКОВ:"
    "DOTA_Tooltip_ability_the_swarm_lua_armor_reduction"			"СНИЖЕНИЕ БРОНИ ЗА АТАКУ:"
    "DOTA_Tooltip_ability_the_swarm_lua_destroy_attacks"			"АТАК ДЛЯ УБИЙСТВА ЖУКА:"
    "DOTA_Tooltip_ability_shukuchi_lua"								"Shukuchi"
    "DOTA_Tooltip_ability_shukuchi_lua_Description"					"Герой уходит из зоны видимости, что позволяет ему передвигаться с максимальной скоростью и наносить урон врагам, через которых он проходит."
    "DOTA_Tooltip_ability_shukuchi_lua_damage"						"УРОН:"
    "DOTA_Tooltip_ability_shukuchi_lua_radius"						"РАДИУС:"
    "DOTA_Tooltip_ability_shukuchi_lua_fade_time"					"ВРЕМЯ ДО НЕВИДИМОСТИ:"
    "DOTA_Tooltip_ability_shukuchi_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_shukuchi_lua_speed"					    "СКОРОСТЬ:"
    "DOTA_Tooltip_ability_geminate_attack_lua"						"Geminate Attack"
    "DOTA_Tooltip_ability_geminate_attack_lua_Description"			"Позволяет герою совершить несколько атак одновременно."
    "DOTA_Tooltip_ability_geminate_attack_lua_tooltip_attack"		"ЧИСЛО ДОП. АТАК:"
    "DOTA_Tooltip_ability_geminate_attack_lua_bonus_damage"			"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
    "DOTA_Tooltip_ability_time_lapse_lua"							"Time Lapse"
    "DOTA_Tooltip_ability_time_lapse_lua_Description"				"Герой перемещается в положение, где он был пять секунд назад, возвращая уровень здоровья и маны на прежний уровень. Не действует на перезарядку способностей и предметов, а также на золото и опыт.\n\nТИП РАЗВЕИВАНИЯ: сильное"
    
    "DOTA_Tooltip_modifier_modifier_time_lapse_cd"                  "Перезарядка" 
    "DOTA_Tooltip_modifier_weaver_swarm_debuff"						"Swarm"
    "DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"			"Наносит урон и уменьшает броню."
    "DOTA_Tooltip_modifier_weaver_shukuchi"							"Shukuchi"
    "DOTA_Tooltip_modifier_weaver_shukuchi_Description"				"Невидим и наносит урон существам, сквозь которых проходит."
    "DOTA_Tooltip_modifier_shukuchi_geminate_attack_mark"			"Метка от Shukuchi"
    "DOTA_Tooltip_modifier_shukuchi_geminate_attack_mark_Description"			"Когда закончится действие способности Shukuchi, в это существо будет направлена дополнительная атака."
    
    //
    "npc_dota_hero_weaver_str6"                                                              "Здоровье в Тени"
    "npc_dota_hero_weaver_str6_description"                                                  "Восстановление 35% здоровья при активации Shukuchi."  //  +
    "npc_dota_hero_weaver_str7"                                                              "Тайм-Лапс Спасения"
    "npc_dota_hero_weaver_str7_description"                                                  "Применение Time Lapse если здоровье героя падает ниже 20%, перезарядка 60сек." // +
    "npc_dota_hero_weaver_str7_tooltip"                                                      "Перезарядка способности и таланта не работают не зависимо друг от друга."
    "npc_dota_hero_weaver_str8"                                                              "Ройная Буря Ударов"
    "npc_dota_hero_weaver_str8_description"                                                  "Интервал атаки The Swarm -0.3 сек."
    "npc_dota_hero_weaver_str9"                                                              "Секретная Сила Shukuchi"
    "npc_dota_hero_weaver_str9_description"                                                  "+75% силы в урон Shukuchi."   //  +
    "npc_dota_hero_weaver_str10"                                                             "Смазка Вампиризма"
    "npc_dota_hero_weaver_str10_description"                                                 "+15% вампиризм."
    "npc_dota_hero_weaver_str11"                                                             "Затаившийся Рой"
    "npc_dota_hero_weaver_str11_description"                                                 "The Swarm становится пассивной способностью и применяется на цель атаки героя."
    "npc_dota_hero_weaver_str12"                                                             "Молниеносный Удар из Тени"
    "npc_dota_hero_weaver_str12_description"                                                 "Герой может атаковать находясь в невидимости Shukuchi 1.5 сек."
    "npc_dota_hero_weaver_str13"                                                             "Удар из Темной Невидимости"
    "npc_dota_hero_weaver_str13_description"                                                 "Герой может атаковать находясь в невидимости Shukuchi 3.0 сек."
    //
    "npc_dota_hero_weaver_agi6"                                                              "Я скорость"
    "npc_dota_hero_weaver_agi6_description"                                                  "х5 скорость передвижения Shukuchi."    // +
    "npc_dota_hero_weaver_agi7"                                                              "Сверхразумный удар Geminate"
    "npc_dota_hero_weaver_agi7_description"                                                  "Дополнительный урон Geminate Attack +40% урона героя." //  +
    "npc_dota_hero_weaver_agi8"                                                              "Атака Тройной Вспышкой"
    "npc_dota_hero_weaver_agi8_description"                                                  "Атаки Geminate Attack по 3 целям."    // +
    "npc_dota_hero_weaver_agi9"                                                              "Ройная Разрушительная Атака"
    "npc_dota_hero_weaver_agi9_description"                                                  "х2 снижение брони The Swarm."
    "npc_dota_hero_weaver_agi10"                                                             "Атакующий Жук"
    "npc_dota_hero_weaver_agi10_description"                                                 "Жук наносит атаки героя"
    "npc_dota_hero_weaver_agi11"                                                             "Атака Окончательного Крита"
    "npc_dota_hero_weaver_agi11_description"                                                 "750% критическая атака, если этого урона хватит для добивания крипа (последняя атака по крипу - крит)"
    "npc_dota_hero_weaver_agi12"                                                             "Geminate Повышение Атаки"
    "npc_dota_hero_weaver_agi12_description"                                                 "+1 атака Geminate Attack."    // +
    "npc_dota_hero_weaver_agi13"                                                             "Повторный Geminate Удар"
    "npc_dota_hero_weaver_agi13_description"                                                 "Срабатывание Geminate Attack после каждого 3-го удара героя."     // +
    //
    "npc_dota_hero_weaver_int6"                                                              "Талант Умного Shukuchi"
    "npc_dota_hero_weaver_int6_description"                                                  "+100% интеллекта в урон Shukuchi."   // +
    "npc_dota_hero_weaver_int7"                                                              "Жук-Недоступный"
    "npc_dota_hero_weaver_int7_description"                                                  "Неразрушимый жук."
    "npc_dota_hero_weaver_int8"                                                              "Магический Geminate Удар"
    "npc_dota_hero_weaver_int8_description"                                                  "Дополнительный урон Geminate Attack становится магическим."
    "npc_dota_hero_weaver_int9"                                                              "Талант Расширенного Shukuchi"
    "npc_dota_hero_weaver_int9_description"                                                  "Радиус нанесений урон Shukuchi 600."
    "npc_dota_hero_weaver_int10"                                                             "Магическая Ройная Атака"
    "npc_dota_hero_weaver_int10_description"                                                 "+50% интеллекта в урон The Swarm, тип урон меняется на магический."
    "npc_dota_hero_weaver_int11"                                                             "Буря Интеллектуального Урона Жука"
    "npc_dota_hero_weaver_int11_description"                                                 "Урон 150% интеллекта при навешивании жука."
    "npc_dota_hero_weaver_int12"                                                             "Талант Повторного Shukuchi Урона"
    "npc_dota_hero_weaver_int12_description"                                                 "Shukuchi может нанести урон цели несколько раз за одно применение, интервал нанесения урона 1 сек." // + 
    "npc_dota_hero_weaver_int13"                                                             "Постоянный Урон Shukuchi"
    "npc_dota_hero_weaver_int13_description"                                                 "Shukuchi всегда активно (урон, скорость), если применить способность то герой получит только невидимость."  // +

    //Marci//
    //Marci Change =========================================================================================================================
    "character_change"                                                                             "Смена персонажа"
    "character_change_description"                                                                 "Описание:"
    "character_change_change_hero"                                                                 "Вы можете сменить героя"
    "character_change_conditions"                                                                  "Условия:"
    "character_change_condition_1"                                                                 "1. Пожертвование ##countmonth## гемов для доступна на месяц\n или суммарный донат ##count## гемов"
