"DOTAUnits"
{	
	///////////////////////////////////////////////////////////////////////////////
	//Unused
	///////////////////////////////////////////////////////////////////////////////
	"raid_new_year"
	{	
		//"vscripts"					"ai/raid_boss.lua"
		"StatusManaRegen"			"50.0"				 
		
		"VisionDaytimeRange"		"1800"
		"VisionNighttimeRange"		"1800"

		"TeamName"					"DOTA_TEAM_NEUTRALS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		

		"Creature"
		{
		"DisableResistance"			"100.0"
		"AttachWearables"//Heir of Menace
			{
				"Wearable1" {"ItemDef" "23255"}//shoulder_persona_1("Heir of Menace Shoulder")
				"Wearable2" {"ItemDef" "23253"}//head_persona_1("Heir of Menace Head")
				"Wearable3" {"ItemDef" "23252"}//back_persona_1("Heir of Menace Back")
				"Wearable4" {"ItemDef" "23251"}//arms_persona_1("Heir of Menace Arms")
				"Wearable5" {"ItemDef" "23250"}//armor_persona_1("Heir of Menace Armor")
			}		
		"EquippedItems"
			{
				"item_black_king_bar"
				{
					"Item"					"item_black_king_bar"
				}
				"item_sphere"
				{
					"Item"					"item_sphere"
				}
				"item_lotus_orb"
				{
					"Item"					"item_lotus_orb"
				}
				"item_ethereal_blade"
				{
					"Item"					"item_ethereal_blade_lua"
				}
				"item_mirror_shield"
				{
					"Item"					"item_mirror_shield"
				}				
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}	
	///////////////////////////////////////////////////////////////////////////////
	//Roshan
	///////////////////////////////////////////////////////////////////////////////
	"roshan_npc"	
	{
		"vscripts"					"ai/ai_spots.lua"
		"BaseClass"                 "npc_dota_creature" // Class of entity of link to.
        "Model"                     "models/creeps/roshan/roshan.vmdl"    // Model.
		"SoundSet"					"Roshan"	
        "ModelScale"                "2.0"
        "Level"                     "30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"

        "Ability1"					"roshan_slam"         
        "Ability2"					"life_stealer_feast"         
        "Ability3"					"creature_fire_breath"         
        "Ability4"					"tiny_craggy_exterior"
        "Ability5"					"spectre_dispersion"
        "Ability6"					"troll_warlord_fervor"
        "Ability7"					"ursa_lapki"
		"Ability8"					"black_dragon_splash_attack"	

        "ArmorPhysical"             "50"         // Physical protection.
        "MagicalResistance"         "50"        // Magical protection.

        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"3000"
		"AttackDamageMax"			"3000"
		"AttackRate"				"1.0"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"175"

        "BountyXP"                  "3000"        // Experience earn.

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "50000"       
        "StatusHealthRegen"         "100"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "100"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1000"      // Range of vision during day light.
        "VisionNighttimeRange"      "1000"      // Range of vision at night time.

        "Creature"
        {
            "DisableResistance"			"90.0"
				
            "OffensiveAbilities"
            {
             "Ability1"              
               {
                   "Name"              "roshan_slam"
				   	"AOE"                "1"
					"Radius"             "300"
					"MinimumTargets"     "1"
               }
			  "Ability2"              
               {
                   "Name"              "creature_fire_breath"
				   	"AOE"                "1"
					"Radius"             "600"
					"MinimumTargets"     "1"
               }
            } 
        }
	}
	///////////////////////////////////////////////////////////////////////////////
	//Plague Squirrel
	///////////////////////////////////////////////////////////////////////////////	
	"npc_boss_plague_squirrel_shoter"
	{
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/hoodwink/hoodwink.vmdl"
		"ModelScale"				"1"
		"Ability1"					"ability_npc_boss_plague_squirrel_shoter"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"Creature"
		{	
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "22222"}
				"Wearable4" {"ItemDef" "23249"}
			}
		}
	}
	"npc_boss_plague_squirrel_totem"
	{
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/items/witchdoctor/wd_ward/ribbitar_ward/ribbitar_ward.vmdl"
		"ModelScale"				"1"
		"Ability1"					"ability_npc_boss_plague_squirrel_totem"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
	}
	"npc_plague_squirrel"
	{
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/hoodwink/hoodwink.vmdl"
		"ModelScale"				"1"
		
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackRate"				"0.1"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"50"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"Creature"
		{	
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "22222"}
			}
		}
	}
	"npc_boss_plague_squirrel_copy"
	{	
		"vscripts"					"ai/ai_boss_belka"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/hoodwink/hoodwink.vmdl"
		"SoundSet"					"Hero_Hoodwink"
		"ModelScale"				"2"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
		"Ability1"                 	"necronomicon_warrior_sight"
		
		"ArmorPhysical"				"500"
		"MagicalResistance"			"99"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"5000000"
		"AttackDamageMax"			"5000000"
		"AttackRate"				"0.1"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"2000"
		"AttackRange"				"575"
		"ProjectileModel"			"particles/units/heroes/hero_hoodwink/hoodwink_base_attack.vpcf"
		"ProjectileSpeed"			"1800"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"2000000000"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
		
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "22222"}
				"Wearable2" {"ItemDef" "23246"}
				"Wearable3" {"ItemDef" "23247"}
				"Wearable4" {"ItemDef" "23249"}
			}
		}
	}
	///////////////////////////////////////////////////////////////////////////////
	//Bara
	///////////////////////////////////////////////////////////////////////////////	
	"npc_bara_boss_main"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/spirit_breaker/spirit_breaker.vmdl"
		"ModelScale"				"1.5"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"ability_npc_bara_boss_charge"	
		"Ability2"					"ability_npc_bara_boss_kabanchiki"	
		"Ability3"					"ability_npc_bara_boss_bash"
		"Ability4"					"ability_npc_bara_boss_nether_strike"
		"Ability5"					"ability_npc_bara_boss_firestorm"
		"Ability6"					"ability_npc_bara_boss_fire_shield"
		"Ability7"					""
		"Ability8"					"ai_bara_boss"

		"ArmorPhysical"				"900"			
		"MagicalResistance"			"99"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"350000"		
		"AttackDamageMax"			"350000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.15"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"600"		
		"AttackRange"				"250"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"100000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"4500000"		
		"StatusHealthRegen"			"1000000"
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"			

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"//Echoes of Ultoria
			{
				"Wearable1" {"ItemDef" "13750"}//("Star of Ultoria")
				"Wearable2" {"ItemDef" "13749"}//tail("Tail of Ultoria")
				"Wearable3" {"ItemDef" "13748"}//shoulder("Mantle of Ultoria")
				"Wearable4" {"ItemDef" "13747"}//head("Helm of Ultoria")
				"Wearable5" {"ItemDef" "13746"}//belt("Belt of Ultoria")
				"Wearable6" {"ItemDef" "13745"}//arms("Brace of Ultoria")
				"Wearable7" {"ItemDef" "106"}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_bara_boss_kabanchik"
	{
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/spirit_breaker/spirit_breaker.vmdl"
		"ModelScale"				"1"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"Creature"
		{	
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "106"}
				"Wearable2" {"ItemDef" "111"}
				"Wearable3" {"ItemDef" "112"}
				"Wearable4" {"ItemDef" "113"}
				"Wearable5" {"ItemDef" "114"}
				"Wearable6" {"ItemDef" "115"}
				"Wearable7" {"ItemDef" "116"}
			}
		}
	}
	///////////////////////////////////////////////////////////////////////////////
	//5 Bosses new location
	///////////////////////////////////////////////////////////////////////////////	
	"npc_sand_king_boss"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/sand_king/sand_king.vmdl"
		"ModelScale"				"3"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"ability_sand_storm_boss"	
		"Ability2"					"ability_burrowstrike_boss"	
		"Ability3"					"ability_brambles_boss"
		"Ability4"					"ability_caustic_boss"
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					"ai_sand_boss"

		"ArmorPhysical"				"1100"			
		"MagicalResistance"			"99.9"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"120000"		
		"AttackDamageMax"			"120000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.2"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1200"		
		"AttackRange"				"250"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"5000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"2000000"		
		//"StatusHealthRegen"			"0.0"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"//Ruler of the Frostbite Dunes
			{
			"Wearable1" {"ItemDef" "12820"}//body_head("Crown of the Frostbite Dunes")
			"Wearable2" {"ItemDef" "12815"}//("Ruler of the Frostbite Dunes Loading Screen")
			"Wearable3" {"ItemDef" "12817"}//back("Tail of the Frostbite Dunes")
			"Wearable4" {"ItemDef" "12818"}//legs("Crawlers of the Frostbite Dunes")
			"Wearable5" {"ItemDef" "12816"}//shoulder("Carapace of the Frostbite Dunes")
			"Wearable6" {"ItemDef" "12819"}//arms("Claws of the Frostbite Dunes")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_dota_monkey_clone_custom"
    {
        "BaseClass"                                   "npc_dota_creature"
        "Model"                                       "models/heroes/monkey_king/monkey_king.vmdl"
        "ModelScale"                                  "1.5"
        "IdleExpression"                              "scenes/monkey_king/monkey_king_exp_idle_01.vcd"
        "SoundSet"                                    "Hero_MonkeyKing"
        "particle_folder"                             "particles/units/heroes/hero_monkey_king"
        "GameSoundsFile"                              "soundevents/game_sounds_heroes/game_sounds_monkey_king.vsndevts"
        "Level"                                       "1"
        "UnitLabel"                                   "monkey_clone"

        "CanBeDominated"                              "0"
        "ConsideredHero"                              "0"

        "AutoAttacksByDefault"                        "1"
        "IgnoreAddSummonedToSelection"                "1"

        // Armor
        //----------------------------------------------------------------
        "ArmorPhysical"                               "0"
        "MagicalResistance"                           "0"

        // Attack
        //----------------------------------------------------------------
        "AttackCapabilities"                          "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageMin"                             "29"
        "AttackDamageMax"                             "35"
        "AttackRate"                                  "1.7"
        "AttackAnimationPoint"                        "0.45"
        "AttackSpeedActivityModifiers"
        {
            "fast"      "170"
            "faster"    "275"
            "fastest"   "350"
        }
        "AttackAcquisitionRange"                      "800"
        "AttackRange"                                 "300"
        "AttackRangeActivityModifiers"
        {
            "attack_normal_range"   "0"
            "attack_long_range"     "200"
        }

        // Bounty
        //----------------------------------------------------------------
        "BountyXP"                                    "0"
        "BountyGoldMin"                               "0"
        "BountyGoldMax"                               "0"

        // Bounds
        //----------------------------------------------------------------
        "BoundsHullName"                              "DOTA_HULL_SIZE_SMALL"

        // Movement
        //----------------------------------------------------------------
        "MovementCapabilities"                        "DOTA_UNIT_CAP_MOVE_NONE"
        "MovementSpeed"                               "0"
        "MovementTurnRate"                            "0.6"

        // Status
        //----------------------------------------------------------------
        "StatusHealth"                                "150"
        "StatusHealthRegen"                           "0"
        "StatusMana"                                  "0"
        "StatusManaRegen"                             "0"

        // Combat
        //----------------------------------------------------------------
        "TeamName"                                    "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"                           "DOTA_COMBAT_CLASS_ATTACK_HERO"
        "CombatClassDefend"                           "DOTA_COMBAT_CLASS_DEFEND_HERO"
        "UnitRelationshipClass"                       "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

        // Vision
        //----------------------------------------------------------------
        "VisionDaytimeRange"                          "600"
        "VisionNighttimeRange"                        "600"

        "HasInventory"                                "1"
        "WakesNeutrals"                               "0"

        "Creature"
        {
      "AttachWearables"
            {
                "Wearable1" { "ItemDef" "594" }         // head
                "Wearable2" { "ItemDef" "608" }         // armor
                "Wearable3" { "ItemDef" "609" }         // weapon
                "Wearable4" { "ItemDef" "657" }         // shoulders
            }
        }
    }
	"npc_dota_monkey_king_boss"
    {
        "BaseClass"                                   "npc_dota_creature"
        "Model"                                       "models/heroes/monkey_king/monkey_king.vmdl"
        "ModelScale"                                  "3"
        "SoundSet"                                    "Hero_MonkeyKing"
        "Level"                                       "1"
		"IsAncient"					"1"
		"HasInventory"				"1"

		"Ability1"					"monkey_king_wukongs_command_custom"	
		"Ability2"					"monkey_king_jingu_mastery_datadriven"	
		"Ability3"					"ability_boundless_strike_boss"
		"Ability4"					"ability_bananas_boss"
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					"ai_monkey_boss"
		"AttackAcquisitionRange"	"1200"		

		"ArmorPhysical"				"1100"			
		"MagicalResistance"			"99.9"

        "CanBeDominated"                              "0"
        "ConsideredHero"                              "0"

        "AutoAttacksByDefault"                        "1"
        "IgnoreAddSummonedToSelection"                "1"

        // Attack
        //----------------------------------------------------------------
        "AttackCapabilities"                          "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageMin"                             "120000"
        "AttackDamageMax"                             "120000"
        "AttackRate"                                  "0.2"
        "AttackAnimationPoint"                        "0.1"
        "AttackSpeedActivityModifiers"
        {
            "fast"      "170"
            "faster"    "275"
            "fastest"   "350"
        }
        "AttackAcquisitionRange"                      "800"
        "AttackRange"                                 "300"
        "AttackRangeActivityModifiers"
        {
            "attack_normal_range"   "0"
            "attack_long_range"     "200"
        }
		"MovementSpeedActivityModifiers"
		{
			"walk"		"0"
			"run"		"390"
			"run_fast"	"440"
		}
        // Bounty
        //----------------------------------------------------------------
        "BountyXP"                                    "5000"
        "BountyGoldMin"                               "0"
        "BountyGoldMax"                               "0"

        // Bounds
        //----------------------------------------------------------------
        "BoundsHullName"                              "DOTA_HULL_SIZE_SMALL"

        // Movement
        //----------------------------------------------------------------
        "MovementCapabilities"                        "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed"                               "300"
        "MovementTurnRate"                            "0.6"

        // Status
        //----------------------------------------------------------------
        "StatusHealth"                                "2000000"
        "StatusHealthRegen"                           "0"
        "StatusMana"                                  "0"
        "StatusManaRegen"                             "0"

        // Combat
        //----------------------------------------------------------------
        "TeamName"                                    "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"                           "DOTA_COMBAT_CLASS_ATTACK_HERO"
        "CombatClassDefend"                           "DOTA_COMBAT_CLASS_DEFEND_HERO"
        "UnitRelationshipClass"                       "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

        // Vision
        //----------------------------------------------------------------
        "VisionDaytimeRange"                          "1200"
        "VisionNighttimeRange"                        "1200"

        "Creature"
        {
		"DisableResistance"			"95.0"
      		"AttachWearables"
            {
                "Wearable1" { "ItemDef" "594" }         // head
                "Wearable2" { "ItemDef" "608" }         // armor
                "Wearable3" { "ItemDef" "609" }         // weapon
                "Wearable4" { "ItemDef" "657" }         // shoulders
            }
        }
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
    }
	"npc_titan_boss"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/elder_titan/elder_titan.vmdl"
		"ModelScale"				"3"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"ability_npc_titan_boss_spirit_summon"	
		"Ability2"					"ability_npc_titan_boss_stomp"	
		"Ability3"					"ability_npc_titan_boss_swich_type"
		"Ability4"					"ability_npc_titan_boss_trample"
		"Ability5"					"ability_npc_titan_boss_skewer"
		"Ability6"					"ability_npc_titan_boss_spirit_passive"
		"Ability7"					""
		"Ability8"					"ai_npc_titan_boss"

		"ArmorPhysical"				"1100"			
		"MagicalResistance"			"99.9"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"120000"		
		"AttackDamageMax"			"120000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.2"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1200"		
		"AttackRange"				"250"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"5000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"2000000"		
		//"StatusHealthRegen"			"0.0"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "13171"}//head("Mask of the Monument of Ruin")
				"Wearable2" {"ItemDef" "13170"}//shoulder("Form of the Monument of Ruin")
				"Wearable3" {"ItemDef" "13169"}//arms("Arms of the Monument of Ruin")
				"Wearable4" {"ItemDef" "13174"}//back("Shards of the Monument of Ruin")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_elder_spirit"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/elder_titan/ancestral_spirit.vmdl"
		"ModelScale"				"3"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"Ability1"					"ability_npc_titan_boss_stomp"
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_appariion_boss"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/ancient_apparition/ancient_apparition.vmdl"
		"ModelScale"				"3"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"ability_apparition_boss_vortex"	
		"Ability2"					"ability_apparition_boss_chilling_touch"	
		"Ability3"					"ability_apparition_boss_blast"
		"Ability4"					"ability_npc_apparition_create_snowman"
		"Ability5"					""
		"Ability6"					""
		"Ability7"					"ability_apparition_boss_split"
		"Ability8"					"ai_apparition_boss"

		"ArmorPhysical"				"1100"			
		"MagicalResistance"			"99.9"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"120000"		
		"AttackDamageMax"			"120000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.2"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1200"		
		"AttackRange"				"600"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"5000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"2000000"		
		//"StatusHealthRegen"			"0.0"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"
			{

			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_apparition_snowman"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/courier/greevil/gold_greevil_flying.vmdl"
		"ModelScale"				"1"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"Ability1"					""	
	}
	"npc_crystal_boss"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/crystal_maiden/crystal_maiden_arcana.vmdl"
		"ModelScale"				"3"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"ability_crystal_boss_nova"	
		"Ability2"					"ability_crystal_boss_freezing_field"	
		"Ability3"					"ability_crystal_boss_mana_leak"
		"Ability4"					"ability_crystal_boss_frost_bite"
		"Ability5"					"ability_crystal_boss_create_spire"
		"Ability6"					""
		"Ability7"					""
		"Ability8"					"ai_crystal_boss"

		"ArmorPhysical"				"1100"			
		"MagicalResistance"			"99.9"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"120000"		
		"AttackDamageMax"			"120000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.2"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"1200"		
		"AttackRange"				"600"		
		"ProjectileModel"			"particles/units/heroes/hero_crystalmaiden/maiden_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"5000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"2000000"		
		//"StatusHealthRegen"			"0.0"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
                "Wearable1" { "ItemDef" "7385" }
                "Wearable2" { "ItemDef" "20738" }
                "Wearable3" { "ItemDef" "4388" }
                "Wearable4" { "ItemDef" "4444" }
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_crystal_spire"
	{
		// "vscripts"       			"ai/.lua"
		"BaseClass"					"npc_dota_creature"
